1FaUfrUhv37aqFAZ9ij595587wtnGWBFKS,Other address in PDF,"Transaction Set 3. On or about and between April 7, 2018 and July 29, 2018, approximately 41,793.2 BTC was transferred from wallets at Exchange-1 to four addresses associated with the same wallet: 1FaUfrUhv37aqFAZ9ij595587wtnGWBFKS 13vGS7YsuHv166D5pGqJD1X8xS9ib2TrA1 18Uh5uHapoWqCJiZxoDnfGvPpzkDDeZgXo 19Pm9qTzQ3APKXnJLqdswd4HxpmqtPV3sy"
13vGS7YsuHv166D5pGqJD1X8xS9ib2TrA1,Other address in PDF,"Transaction Set 3. On or about and between April 7, 2018 and July 29, 2018, approximately 41,793.2 BTC was transferred from wallets at Exchange-1 to four addresses associated with the same wallet: 1FaUfrUhv37aqFAZ9ij595587wtnGWBFKS 13vGS7YsuHv166D5pGqJD1X8xS9ib2TrA1 18Uh5uHapoWqCJiZxoDnfGvPpzkDDeZgXo 19Pm9qTzQ3APKXnJLqdswd4HxpmqtPV3sy"
18Uh5uHapoWqCJiZxoDnfGvPpzkDDeZgXo,Other address in PDF,"Transaction Set 3. On or about and between April 7, 2018 and July 29, 2018, approximately 41,793.2 BTC was transferred from wallets at Exchange-1 to four addresses associated with the same wallet: 1FaUfrUhv37aqFAZ9ij595587wtnGWBFKS 13vGS7YsuHv166D5pGqJD1X8xS9ib2TrA1 18Uh5uHapoWqCJiZxoDnfGvPpzkDDeZgXo 19Pm9qTzQ3APKXnJLqdswd4HxpmqtPV3sy"
19Pm9qTzQ3APKXnJLqdswd4HxpmqtPV3sy,Other address in PDF,"Transaction Set 3. On or about and between April 7, 2018 and July 29, 2018, approximately 41,793.2 BTC was transferred from wallets at Exchange-1 to four addresses associated with the same wallet: 1FaUfrUhv37aqFAZ9ij595587wtnGWBFKS 13vGS7YsuHv166D5pGqJD1X8xS9ib2TrA1 18Uh5uHapoWqCJiZxoDnfGvPpzkDDeZgXo 19Pm9qTzQ3APKXnJLqdswd4HxpmqtPV3sy"
3QLeXx1J9Tp3TBnQyHrhVxne9KqkAS9JSR,Other address in PDF,"On or about and between May 31, 2019 and March 29, 2020, ~13,469 newly minted BTC were sent to address 3QLeXx1J9Tp3TBnQyHrhVxne9KqkAS9JSR. Those proceeds passed to 364XjdP6Jbpm945DW4M6EobXLEmJv964rC both directly and circuitously before ultimately settling in the Chen Wallet address in Cluster Index-1."
364XjdP6Jbpm945DW4M6EobXLEmJv964rC,Other address in PDF,"On or about and between May 31, 2019 and March 29, 2020, ~13,469 newly minted BTC were sent to address 3QLeXx1J9Tp3TBnQyHrhVxne9KqkAS9JSR.  Those proceeds passed to 364XjdP6Jbpm945DW4M6EobXLEmJv964rC both directly and circuitously before ultimately settling in the Chen Wallet address in Cluster Index-1."
32Df7gbuSG6g7caY3gxxxYabryv2eoD1n4,Other address in PDF,"In particular, on or about and between July 18, 2019 and September 30, 2019 3QLeXx1J9Tp3TBnQyHrhVxne9KqkAS9JSR sent approximately 2,138.4 BTC to Cluster 364XjdP6Jbpm945DW4M6EobXLEmJv964rC. On or about and between October 15, 2019 and January 24, 2020, 3QLeXx1J9Tp3TBnQyHrhVxne9KqkAS9JSR sent approximately 6,539 BTC to a wallet at Exchange-3 controlled by Amber Hill (which also received approximately 5,608 BTC from bitcoin mining during that same approximate timeframe). Also during that same approximate timeframe, Amber Hill’s wallet at Exchange-3 sent approximately 6,553 BTC to address 32Df7gbuSG6g7caY3gxxxYabryv2eoD1n4 and approximately 5,113.9 BTC to address 3DEgB8cz63rNTcAYRatFSHhb1kUTwaoyRe."
3DEgB8cz63rNTcAYRatFSHhb1kUTwaoyRe,Other address in PDF,"In particular, on or about and between July 18, 2019 and September 30, 2019 3QLeXx1J9Tp3TBnQyHrhVxne9KqkAS9JSR sent approximately 2,138.4 BTC to Cluster 364XjdP6Jbpm945DW4M6EobXLEmJv964rC. On or about and between October 15, 2019 and January 24, 2020, 3QLeXx1J9Tp3TBnQyHrhVxne9KqkAS9JSR sent approximately 6,539 BTC to a wallet at Exchange-3 controlled by Amber Hill (which also received approximately 5,608 BTC from bitcoin mining during that same approximate timeframe). Also during that same approximate timeframe, Amber Hill’s wallet at Exchange-3 sent approximately 6,553 BTC to address 32Df7gbuSG6g7caY3gxxxYabryv2eoD1n4 and approximately 5,113.9 BTC to address 3DEgB8cz63rNTcAYRatFSHhb1kUTwaoyRe."
bc1qeln8kcvehe6l8v6dvg3rj7nfwz5apcyera8k78,March 2024 Milksad Sweep,
3Pja5FPK1wFB9LkWWJai8XYL1qjbqqT9Ye,Chen Zhi,
3FrM1He2ZDbsSKmYpEZQNGjFTLMgCZZkaf,Chen Zhi,
